Título de Idea,Hook,Mensaje Principal,CTA,Caption EN,Caption ES,Hashtags,Formato,Plataforma,Tipo,Status,Semana #
"S1 - Lanzamiento: ¿Quién es Jorge Cruz?","🏠 ¿Buscas vender tu casa rápido en Wisconsin? Hay algo que necesitas saber...","Soy Jorge Cruz, dueño de Pinnacle Holdings Group LLC. Compramos casas en efectivo en cualquier condición — sin reparaciones, sin comisiones, cierre en 7-14 días.","📞 Llama o escribe: [phone]","🏠 Meet Jorge Cruz — Green Bay's local cash home buyer. I buy houses for cash throughout Wisconsin. ✅ No repairs ✅ No commissions ✅ Close in 7-14 days 📞 [phone] | pinnaclegroupwi.com","🏠 Conoce a Jorge Cruz. Compro casas en todo Wisconsin. ✅ Sin reparaciones ✅ Sin comisiones ✅ Cierre en 7-14 días 📞 [phone]","#CashHomeBuyer #GreenBayWI #WeBuyHouses #SellMyHouse #PinnacleHoldingsGroup",Post,Ambas,Educativo,Nueva,1
"S1 - Proceso: Cómo funciona en 5 pasos","❓ ¿Sabías que puedes vender tu casa en 5 pasos simples sin un realtor?","Paso 1: Llamas a Jorge. Paso 2: Visitamos gratis. Paso 3: Oferta en 24hrs. Paso 4: Eliges fecha. Paso 5: Recibes tu dinero.","📞 Empieza hoy: [phone]","❓ How does selling for cash work? 1️⃣ Call Jorge 2️⃣ Free visit 3️⃣ Offer in 24hrs 4️⃣ Pick closing date 5️⃣ Get paid ✅ 📞 [phone]","❓ ¿Cómo vender en efectivo? 1️⃣ Llama a Jorge 2️⃣ Visita gratis 3️⃣ Oferta en 24hrs 4️⃣ Elige fecha 5️⃣ Recibe tu dinero ✅ 📞 [phone]","#HowToSellMyHouse #CashOffer #GreenBayRealEstate #NoRealtor #PinnacleHoldings",Carrusel,Ambas,Educativo,Nueva,1
"S1 - Reel Viernes: Presentación Jorge","🎬 30 segundos que pueden cambiar cómo ves la venta de tu casa...","Video corto de Jorge presentándose. Tono amigable, directo, profesional.","📞 [phone] — Sin presión, ever.","Hi I'm Jorge with Pinnacle Holdings Group 🏠 I buy houses for cash in Green Bay — any condition. Let's talk. No pressure. 📞 [phone]","Hola soy Jorge de Pinnacle Holdings Group 🏠 Compro casas en efectivo en Green Bay — cualquier condición. Hablemos. Sin presión. 📞 [phone]","#CashHomeBuyer #GreenBayWI #CompramosCasas #WisconsinRealEstate #PinnacleHoldings",Reel,Ambas,Personal,Nueva,1
"S2 - Cash Buyer vs Realtor: 3 razones","💰 ¿Por qué vender a un cash buyer es mejor que usar un realtor?","1. No pagas comisión (6%). 2. Cierras en 7-14 días no 3-6 meses. 3. Sin reparaciones — compramos tal como está.","¿Listo? Llama a Jorge: [phone]","3 reasons cash beats a realtor: 1. 💰 Save 6% commission 2. ⚡ Close in 7-14 days 3. 🔨 Zero repairs — as-is 📞 [phone]","3 razones para vender en efectivo: 1. 💰 Ahorras 6% comisión 2. ⚡ Cierras en 7-14 días 3. 🔨 Cero reparaciones 📞 [phone]","#SinRealtor #CashOffer #GreenBayWI #VenderCasa #PinnacleHoldingsGroup",Post,Ambas,Educativo,Nueva,2
"S2 - Foreclosure: Tienes opciones","🚨 ¿Enfrentando ejecución hipotecaria en Wisconsin? Tienes más opciones de lo que crees.","Vender en efectivo ANTES del foreclosure puede detener el proceso, proteger tu crédito y darte efectivo para empezar de nuevo.","Consulta gratis: [phone]. Hablamos Español.","🚨 Facing foreclosure in Wisconsin? Selling for cash BEFORE the date can: ✅ Stop the bank ✅ Protect your credit ✅ Give you cash to start fresh 📞 [phone] 🇲🇽 Hablamos Español","🚨 ¿Ejecución hipotecaria en Wisconsin? Vender en efectivo ANTES puede: ✅ Detener al banco ✅ Proteger tu crédito ✅ Darte efectivo 📞 [phone]","#ForeclosureHelp #WisconsinHomes #CashBuyer #GreenBayWI #PinnacleHoldings",Post,Ambas,Educativo,Nueva,2
"S2 - Cualquier Condición: Lo decimos en serio","🏚️ ¿Tu casa tiene daños? Compramos de todas formas.","Daño por fuego, agua, moho, inquilinos difíciles, violaciones de código — no importa. Compramos en cualquier condición.","Llámanos: [phone]","🏠 We buy in ANY condition. Fire ✅ Water ✅ Mold ✅ Bad tenants ✅ Code violations ✅ Fair cash offer. 📞 [phone]","🏠 Compramos en CUALQUIER condición. Fuego ✅ Agua ✅ Moho ✅ Inquilinos difíciles ✅ Oferta justa. 📞 [phone]","#AnyCondition #CualquierCondicion #GreenBayWI #CompramosCasas #CashHomeBuyer",Post,Ambas,Educativo,Nueva,2
"S3 - Herencia: ¿Heredaste una propiedad?","🏛️ ¿Heredaste una propiedad en Wisconsin y no sabes qué hacer?","Heredar puede ser complicado — impuestos, mantenimiento, disputas familiares. Ofrecemos solución rápida y justa en efectivo.","Hablemos sin compromiso: [phone]","🏛️ Did you inherit a property in Wisconsin? ❌ Taxes keep coming ❌ Maintenance piles up ❌ Family disagreements happen. Simple solution — fair cash fast. 📞 [phone]","🏛️ ¿Heredaste una propiedad? ❌ Impuestos siguen llegando ❌ Costos se acumulan ❌ Discusiones familiares. Solución simple — efectivo rápido. 📞 [phone]","#InheritedProperty #HeredastedUnaCasa #GreenBayWI #CashBuyer #PinnacleHoldings",Carrusel,Ambas,Educativo,Nueva,3
"S3 - Divorcio: Soluciones para propiedades","💔 El divorcio es difícil. Vender la casa no tiene que serlo.","Una venta en efectivo rápida permite a ambas partes cerrar este capítulo. Sin esperas, sin exposición pública, con discreción.","Solución discreta: [phone]","💔 Going through a divorce in Wisconsin? Fast cash sale = ✅ Quick resolution ✅ No public listings ✅ Close in 7 days 📞 [phone]","💔 ¿Atravesando un divorcio? Venta rápida en efectivo = ✅ Resolución rápida ✅ Sin listados públicos ✅ Cierre en 7 días 📞 [phone]","#DivorceProperty #GreenBayWI #CashHomeBuyer #FastClosing #PinnacleHoldings",Post,Ambas,Educativo,Nueva,3
"S3 - Reel: Jorge visita propiedad","🎬 Así es un día normal en Pinnacle Holdings...","Video mostrando el proceso de visitar y evaluar una propiedad. Contenido educativo + personal que genera confianza.","¿Tu casa podría ser la próxima? [phone]","A day at Pinnacle Holdings 🏠 Honest quick respectful evaluation — every time. 📞 [phone]","Un día en Pinnacle Holdings 🏠 Evaluación honesta rápida y respetuosa — siempre. 📞 [phone]","#BehindTheScenes #GreenBayRealEstate #CashBuyer #RealEstateWI #PinnacleHoldings",Reel,Ambas,Personal,Nueva,3
"S4 - Lead Magnet: ¿Cuánto vale tu casa?","💡 ¿Cuánto vale REALMENTE tu casa en Wisconsin ahora mismo?","Los valores han cambiado. Muchos propietarios no conocen el valor real hoy. Evaluación gratuita sin compromiso.","Evaluación gratis: [phone]","💡 Is your house worth MORE than you think? Get a FREE cash offer today. 📞 [phone] | pinnaclegroupwi.com 🇲🇽 Hablamos Español","💡 ¿Tu casa vale MÁS de lo que crees? Oferta gratuita y sin compromiso. 📞 [phone]","#CuantoValetuCasa #HomeValue #GreenBayWI #FreeOffer #PinnacleHoldingsGroup",Post,Ambas,Promocional,Nueva,4
"S4 - FAQ Carrusel: Preguntas frecuentes","❓ Las 5 preguntas que más nos hacen — respondidas honestamente.","1) ¿Oferta obligatoria? No. 2) ¿Reparo algo? No. 3) ¿Cuánto tarda? 7-14 días. 4) ¿Cobran comisión? No. 5) ¿Todo Wisconsin? Sí.","¿Más preguntas? [phone]","Top 5 questions: 1️⃣ Obligatory offer? NO 2️⃣ Repairs needed? NO 3️⃣ How long? 7-14 days 4️⃣ Commissions? NO 5️⃣ All Wisconsin? YES 📞 [phone]","Las 5 preguntas: 1️⃣ ¿Oferta obligatoria? NO 2️⃣ ¿Reparaciones? NO 3️⃣ ¿Tiempo? 7-14 días 4️⃣ ¿Comisión? NO 5️⃣ ¿Todo Wisconsin? SÍ 📞 [phone]","#FAQ #CashHomeBuyer #GreenBayRealEstate #SellMyHouse #PinnacleHoldings",Carrusel,Ambas,Educativo,Nueva,4
"S4 - Urgencia: Comprando en Green Bay AHORA","🔥 Aviso: Pinnacle Holdings está comprando activamente en Green Bay ahora mismo.","Tenemos capital disponible y podemos cerrar esta semana. Si has pensado en vender este es el momento.","🏠 Llama HOY: [phone]","🔥 We're actively buying in Green Bay RIGHT NOW. ✅ Cash ready this week ✅ Any condition ✅ No fees no repairs 📞 [phone]","🔥 Comprando en Green Bay AHORA MISMO. ✅ Efectivo listo esta semana ✅ Cualquier condición ✅ Sin comisiones 📞 [phone]","#WeAreBuying #GreenBayHomes #CashBuyer #SellNow #PinnacleHoldingsGroup",Post,Ambas,Promocional,Nueva,4
